PlayerID,Region,Platform,Genre,AgeGroup,MonthlyRevenue,PlaytimeHours,StreamPlatform,StreamViewership,GamePopularityScore,SubscriptionType,Year
P1,South Korea,Tablet,Simulation,13-18,67.19,23.2,DLive,15,13,Free,2021
P2,South Korea,Epic Games Store,Cooking,26-35,146.45,99.5,Nimo TV,3,88,Free,2021
P3,Canada,Steam,Puzzle,26-35,13.42,98.4,Twitch,185,33,Trial,2024
P4,Australia,Epic Games Store,Horror,46+,122.5,62.4,Facebook Gaming,719,69,In-App Purchases,2020
P5,Russia,Tablet,Idle,19-25,100.98,35.2,Nimo TV,99,57,Premium,2020
P6,Mexico,Steam,Simulation,19-25,85.39,115.5,Twitch,465,36,In-App Purchases,2024
P7,USA,Xbox,Horror,26-35,10.07,38.9,Caffeine,900,100,Premium,2023
P8,Nigeria,Nintendo Switch,Fighting,46+,84.94,26.8,Nimo TV,293,86,Trial,2022
P9,Indonesia,Tablet,MOBA,26-35,139.05,117.1,Caffeine,403,90,In-App Purchases,2023
P10,South Korea,Smartphone,Sports,46+,135.27,93.5,YouTube Gaming,26,29,Trial,2024
P11,Europe,Nintendo Switch,Puzzle,26-35,140.49,97.1,Facebook Gaming,926,64,Free,2020
P12,India,Smartphone,Horror,46+,14.55,104.6,Facebook Gaming,226,13,Trial,2023
P13,Germany,PlayStation,Music,36-45,88.84,118.2,Mixer,481,56,In-App Purchases,2019
P14,UK,Epic Games Store,RPG,19-25,137.73,84.2,DLive,830,79,Trial,2024
P15,China,Xbox,Strategy,13-18,35.43,84.8,Vimeo,731,67,Premium,2021
P16,Canada,PC,Educational,36-45,41.87,55.8,Vimeo,313,10,Trial,2024
P17,China,VR,Horror,26-35,40.49,48.5,Mixer,268,82,Trial,2020
P18,Egypt,Laptop,Adventure,36-45,91.47,63.0,Caffeine,857,92,In-App Purchases,2024
P19,UK,VR,FPS,13-18,127.46,98.0,Facebook Gaming,462,80,Trial,2020
P20,Nigeria,VR,Cooking,36-45,65.0,73.5,Twitch,898,54,Trial,2022
P21,France,Nintendo Switch,Sports,19-25,135.12,29.0,YouTube Gaming,824,65,Free,2019
P22,China,Epic Games Store,MOBA,19-25,27.59,116.0,Vimeo,584,32,Premium,2019
P23,Mexico,Xbox,Sports,13-18,16.0,76.7,Trovo,7,24,Premium,2022
P24,South Africa,Mobile,Educational,26-35,65.76,22.4,Mixer,468,20,Free,2021
P25,Indonesia,PC,Sports,36-45,53.91,66.3,DLive,354,46,Free,2019
P26,Indonesia,Laptop,Adventure,13-18,106.06,39.4,YouTube Gaming,721,78,Trial,2022
P27,Germany,PC,Educational,19-25,6.17,15.6,DLive,563,60,Premium,2022
P28,China,PlayStation,Cooking,46+,57.57,63.6,Trovo,533,70,In-App Purchases,2021
P29,USA,Console,MOBA,19-25,68.89,18.0,Mixer,648,93,In-App Purchases,2019
P30,India,Xbox,Adventure,26-35,21.56,107.6,Twitch,253,46,Trial,2022
P31,Mexico,Tablet,Simulation,19-25,75.55,34.4,YouTube Gaming,932,33,Premium,2022
P32,Brazil,Mobile,RPG,46+,108.99,24.4,Facebook Gaming,220,34,Premium,2022
P33,Egypt,Epic Games Store,Battle Royale,19-25,122.7,51.5,YouTube Gaming,561,74,Trial,2023
P34,Indonesia,Epic Games Store,RPG,26-35,82.1,111.1,Nimo TV,425,80,Premium,2020
P35,France,Xbox,Puzzle,19-25,110.65,85.9,Trovo,953,69,Trial,2019
P36,Australia,Smartphone,RPG,36-45,112.03,60.3,Caffeine,378,87,Premium,2019
P37,Japan,Steam,MOBA,26-35,68.09,18.2,Caffeine,81,51,Premium,2022
P38,Europe,PC,Music,13-18,52.89,17.9,Caffeine,334,31,In-App Purchases,2021
P39,Russia,Xbox,MOBA,36-45,87.88,96.6,Facebook Gaming,224,17,In-App Purchases,2019
P40,India,Mobile,Idle,36-45,40.42,91.1,Nimo TV,60,46,Premium,2019
P41,Canada,VR,Strategy,36-45,33.92,50.0,Mixer,77,74,Free,2021
P42,France,Nintendo Switch,Sports,13-18,66.9,90.3,Caffeine,151,92,Premium,2024
P43,UK,Epic Games Store,Idle,36-45,120.11,54.6,DLive,217,11,Trial,2022
P44,Europe,Laptop,RPG,36-45,69.36,66.8,Mixer,258,21,Premium,2022
P45,India,Laptop,Battle Royale,19-25,117.66,117.9,Facebook Gaming,203,71,Free,2023
P46,Japan,PlayStation,Sports,13-18,73.31,99.7,Caffeine,368,25,Trial,2020
P47,India,Tablet,Educational,46+,41.98,24.3,Trovo,142,42,In-App Purchases,2024
P48,Japan,PlayStation,Horror,36-45,112.89,12.6,DLive,231,20,In-App Purchases,2020
P49,Europe,Xbox,Music,46+,66.18,59.9,Vimeo,498,44,In-App Purchases,2022
P50,Canada,Tablet,RPG,36-45,24.13,71.1,Mixer,125,65,Premium,2020
P51,Mexico,Epic Games Store,Strategy,26-35,5.4,106.0,Nimo TV,684,22,Free,2022
P52,Mexico,Smartphone,Battle Royale,19-25,100.52,12.4,Nimo TV,660,80,Free,2022
P53,Germany,Smartphone,Cooking,13-18,10.95,70.5,Caffeine,917,84,Free,2019
P54,Indonesia,Steam,Puzzle,36-45,149.29,107.0,Twitch,372,61,Trial,2019
P55,Mexico,Tablet,Simulation,36-45,138.94,77.7,Vimeo,263,100,Premium,2022
P56,Brazil,Nintendo Switch,RPG,36-45,109.46,32.1,Vimeo,436,18,Premium,2024
P57,Canada,Laptop,Fighting,13-18,50.84,111.3,Caffeine,167,32,Trial,2020
P58,Germany,PC,Strategy,26-35,124.49,52.7,Trovo,514,72,Free,2020
P59,Germany,Xbox,Adventure,19-25,142.62,51.0,Mixer,328,97,Trial,2022
P60,India,PC,RPG,26-35,15.81,58.6,DLive,936,54,In-App Purchases,2019
P61,France,Mobile,MOBA,19-25,5.35,37.2,Twitch,802,63,Trial,2023
P62,Indonesia,PlayStation,Strategy,26-35,51.98,110.6,Nimo TV,306,75,Premium,2024
P63,Mexico,Epic Games Store,Cooking,36-45,63.48,89.6,Facebook Gaming,73,75,Trial,2023
P64,Europe,Steam,Cooking,26-35,121.79,23.9,Trovo,480,93,In-App Purchases,2019
P65,Egypt,Nintendo Switch,Strategy,26-35,131.7,16.5,Twitch,39,82,In-App Purchases,2022
P66,Australia,Laptop,Fighting,19-25,101.17,52.0,Caffeine,433,40,Premium,2024
P67,Argentina,Tablet,Educational,19-25,134.93,74.2,YouTube Gaming,282,77,In-App Purchases,2022
P68,Australia,Steam,Battle Royale,26-35,134.4,44.1,Caffeine,207,78,In-App Purchases,2022
P69,Brazil,PlayStation,Music,26-35,85.53,86.2,Facebook Gaming,566,19,Trial,2022
P70,South Korea,Console,Horror,36-45,123.38,84.2,Caffeine,858,77,In-App Purchases,2020
P71,Canada,Xbox,Cooking,46+,145.48,57.5,Nimo TV,921,83,Trial,2020
P72,Brazil,Xbox,Puzzle,46+,134.71,24.4,YouTube Gaming,328,93,In-App Purchases,2022
P73,Brazil,Xbox,Fighting,13-18,149.76,14.9,Vimeo,718,2,In-App Purchases,2022
P74,Nigeria,Laptop,Simulation,19-25,68.79,14.9,Twitch,750,1,Premium,2022
P75,China,Nintendo Switch,Educational,36-45,45.99,85.5,Mixer,320,47,Premium,2023
P76,Japan,Nintendo Switch,RPG,36-45,57.07,80.3,Nimo TV,858,91,Free,2021
P77,South Korea,Epic Games Store,Music,36-45,120.61,42.9,Trovo,208,47,Free,2020
P78,Europe,Console,Strategy,19-25,15.89,35.8,Caffeine,546,54,In-App Purchases,2020
P79,China,VR,RPG,19-25,78.06,27.7,Twitch,213,44,Free,2021
P80,South Korea,PC,Educational,19-25,73.24,64.2,Vimeo,712,57,In-App Purchases,2019
P81,Japan,PlayStation,Music,19-25,85.55,31.9,Nimo TV,458,2,Trial,2019
P82,France,Xbox,Cooking,36-45,128.17,112.1,YouTube Gaming,595,46,In-App Purchases,2023
P83,Italy,Tablet,Fighting,46+,45.86,36.5,Caffeine,867,24,Trial,2023
P84,China,Steam,Educational,19-25,119.79,73.6,Facebook Gaming,994,51,In-App Purchases,2019
P85,Brazil,Laptop,Battle Royale,46+,65.14,37.3,Twitch,978,55,In-App Purchases,2019
P86,Mexico,VR,FPS,19-25,77.14,40.5,Mixer,948,30,In-App Purchases,2021
P87,Argentina,PlayStation,Fighting,36-45,46.19,32.4,Twitch,615,58,Trial,2020
P88,Germany,VR,Strategy,36-45,78.5,52.6,Twitch,793,18,Trial,2021
P89,Japan,PlayStation,Battle Royale,26-35,44.99,117.1,Vimeo,616,17,Free,2021
P90,India,PlayStation,Educational,19-25,5.77,105.5,Mixer,383,63,Trial,2024
P91,Nigeria,Tablet,Fighting,46+,49.4,16.5,DLive,991,34,Premium,2022
P92,Russia,VR,RPG,36-45,104.01,85.7,Mixer,710,25,Premium,2019
P93,Argentina,VR,Fighting,19-25,67.34,22.1,Twitch,234,79,Premium,2022
P94,UK,Smartphone,Simulation,13-18,110.87,28.6,Trovo,969,49,Trial,2022
P95,USA,Laptop,Sports,46+,74.37,40.9,Twitch,954,69,Premium,2023
P96,France,PC,Battle Royale,46+,53.29,97.8,Mixer,127,15,Free,2021
P97,Egypt,Smartphone,FPS,36-45,119.51,41.1,DLive,128,88,Premium,2021
P98,Italy,Steam,Music,26-35,115.14,61.7,Vimeo,419,100,Free,2020
P99,France,PC,Sports,36-45,26.2,111.7,DLive,829,70,Trial,2021
P100,Japan,Xbox,RPG,46+,34.18,63.6,Caffeine,298,82,Free,2023
P101,Canada,Epic Games Store,Fighting,26-35,114.68,22.7,YouTube Gaming,18,11,Trial,2019
P102,UK,Smartphone,Music,36-45,22.36,95.5,Vimeo,712,24,Free,2022
